Date,Inflation Rate(%),Remittance (in Billons),Treasury Bill,Commercial Bank rates,CPI,Exchange Rate
2015-07,6.9,,,,,
2015-08,7.2,,,,,
2015-09,8.2,,,,,
2015-10,10.4,,,,,
2015-11,11.6,,,,,
2015-12,12.1,,,,,
2016-01,11.3,,,,110.46,108.3
2016-02,10.2,,,,109.8,109.5
2016-03,9.7,,,,109.18,105.8
2016-04,10,,,,109.35,106.2
2016-05,11.1,,1.34,3.44,111.48,107.4
2016-06,10.5,,0.12,0.36,112.44,108.1
2016-07,8.6,51.94,0.05,0.69,112.88,107.5
2016-08,7.9,114.74,0.44,0.82,115.7,107.36
2016-09,6.7,171.8,2.05,2.56,115.5,106.47
2016-10,4.8,232.14,2.12,3.27,115.66,106.5
2016-11,3.8,287.66,3.00,3.59,116.12,109.75
2016-12,3.2,342.23,2.34,2.67,115.13,108.73
2017-01,3.3,394.57,1.74,2.71,116.12,108.3
2017-02,2.9,449.99,2.64,4.13,115.13,107.1
2017-03,3.8,511.93,0.74,0.90,113.94,103.8
2017-04,3.4,566.97,0.93,0.75,113.38,103.1
2017-05,2.8,633.42,0.78,2.73,115.22,103.5
2017-06,2.7,695.45,1.03,2.46,115.57,103.3
2017-07,2.3,55.55,0.71,0.64,115.94,102.69
2017-08,3.4,115.55,0.55,0.29,118.34,102.2
2017-09,3.1,176.32,0.48,0.39,119.41,104.45
2017-10,3.9,228.95,1.18,1.13,119.24,103.59
2017-11,4.2,285.48,2.55,2.68,120.59,103.14
2017-12,4,340.54,5.51,4.83,119.92,102.19
2018-01,5,401.35,5.82,4.40,118.5,101.73
2018-02,6,471.86,3.93,4.31,119.04,104.29
2018-03,5.3,540.38,4.70,4.87,119.09,104.27
2018-04,6,606.68,4.98,4.12,119.51,106.66
2018-05,4.1,679.73,5.15,4.53,119.95,107.85
2018-06,4.2,755.06,4.38,4.18,120.32,109.54
2018-07,4.2,73.95,3.74,2.96,121.25,109.66
2018-08,3.9,154.2,3.34,1.88,123.3,113.58
2018-09,4.7,242.17,2.74,1.68,124.03,115.97
2018-10,4.2,312.26,1.77,1.86,124.82,118.32
2018-11,3.7,376.59,2.20,1.68,125.59,111.34
2018-12,4.6,443.36,1.00,1.20,124.37,111.63
2019-01,4.4,515.55,0.86,2.84,123.92,113.72
2019-02,4.2,582.19,3.44,5.82,124.22,113.15
2019-03,4.4,653.19,3.55,5.15,124.09,110.64
2019-04,5.3,725.3,4.44,5.28,124.81,111.3
2019-05,6.2,799.02,4.29,6.12,126.3,111.48
2019-06,7.1,879.27,5.50,6.91,127.74,110.42
2019-07,6.95,75.4,4.97,4.52,128.55,110.06
2019-08,6.16,153.73,0.21,1.19,131.87,114.24
2019-09,6.21,230.24,2.73,1.69,131.67,113.39
2019-10,5.76,304.97,4.33,4.62,132.56,113.47
2019-11,6.55,376.99,3.83,2.59,132.82,114.78
2019-12,6.82,447.26,1.64,0.78,132.51,114.21
2020-01,6.87,513.21,3.17,1.76,132.38,114.14
2020-02,6.7,592.42,3.91,4.59,132.76,115.55
2020-03,6.74,626.9,3.97,4.35,132.4,121.06
2020-04,5.83,680.84,2.13,2.13,133.22,120.18
2020-05,4.54,774.87,3.51,4.06,133.67,120.98
2020-06,6.15,875.03,2.81,2.80,133.54,120.8
2020-07,3.49,92.71,1.27,0.35,134.69,119.7
2020-08,4.52,165.73,0.21,0.02,136.48,117.78
2020-09,3.79,258.86,0.13,0.08,137.62,118.02
2020-10,4.05,337.72,0.63,0.11,137.58,118.56
2020-11,2.93,416.81,0.79,0.14,138.19,118.48
2020-12,3.56,495.31,0.60,0.10,136.39,116.9
2021-01,2.7,567.7,0.87,0.14,137.1,116.72
2021-02,3.02,642.14,1.13,0.58,136.34,117.54
2021-03,3.1,729.02,2.03,1.26,136.41,116.97
2021-04,3.65,809.89,2.76,2.03,137.35,118.5
2021-05,4.19,870.94,2.28,4.12,138.54,116.18
2021-06,3.6,961.05,3.79,3.21,139.14,118.92
2021-07,4.35,75.96,4.55,4.12,140.33,119.06
2021-08,3.49,155.37,0.66,2.13,142.42,116.8
2021-09,4.24,239.32,3.98,4.75,142.42,118.76
2021-10,5.32,312.42,4.86,4.95,143.42,119.8
2021-11,7.11,388.58,4.81,4.96,146.54,120.26
2021-12,5.65,468.45,5.04,4.96,146.09,118.93
2022-01,5.97,540.12,5.07,4.76,144.84,119.38
2022-02,7.14,631.19,5.32,4.78,144.85,120.54
2022-03,7.28,724.74,6.82,6.56,146.15,121.26
2022-04,7.87,811.79,7.58,6.99,147.34,122.28
2022-05,8.56,904.18,8.30,6.99,149.44,124.22
2022-06,6.32,1007.31,9.90,7.01,151.04,126.35
2022-07,8.26,92.21,10.66,6.99,151.67,126.8
2022-08,8.64,187.04,10.64,8.02,154.19,127.12
2022-09,8.5,281.5,9.09,8.50,154.73,130.14
2022-10,8.08,378.04,10.14,8.50,155.6,132.45
2022-11,7.38,480.5,10.88,8.50,158.38,130.28
2022-12,7.26,585.08,10.67,7.96,156.87,132.35
2023-01,7.88,689.88,10.89,7.48,155.36,131.07
2023-02,7.44,794.32,9.79,5.28,156.26,132.26
2023-03,7.76,903.39,9.33,7.18,157.02,131.46
2023-04,7.41,1005.18,9.74,7.01,158.77,130.92
2023-05,6.83,1112.52,9.66,7.01,160.51,132.36
2023-06,7.74,1220.56,9.07,6.68,161.36,131.26
2023-07,7.52,116.02,6.35,2.98,162.95,131.59
2023-08,8.19,228.37,5.92,5.91,165.79,132.46
2023-09,7.5,365.34,5.95,5.86,167.41,132.86
2023-10,5.38,477.96,4.94,2.24,167.27,133.2
2023-11,4.95,613.25,4.39,3.43,166.91,133.43
2023-12,5.26,733.22,3.53,2.04,164.63,133.13
2024-01,5.01,839,3.37,2.83,163.52,132.87
2024-02,4.82,961.22,3.34,3.04,164.1,132.66
2024-03,4.61,1082.62,3.02,2.92,164.58,133.44
2024-04,4.4,1198.6,3.02,2.92,164.58,133.48
2024-05,,,,,,133.54
2024-06,,,,,,132.947
